2022-04-02 15:57:50,695 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-02 15:57:50,842 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-02 15:57:50,858 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-04-02 15:57:50,865 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-04-02 15:57:50,865 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-02 15:57:50,865 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-02 15:57:50,865 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-02 15:57:50,880 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-02 15:57:50,880 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-02 15:57:50,896 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-02 15:57:50,896 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-02 15:57:50,896 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-02 23:58:30,407 INFO  SwAddin.cs: 294 - Assembly export called for file Assemblage1
2022-04-02 23:58:30,423 INFO  SwAddin.cs: 299 - Save is required
2022-04-02 23:58:30,423 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-02 23:58:30,423 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-02 23:58:30,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage1
2022-04-02 23:58:30,501 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assemblage1
2022-04-02 23:58:30,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage1
2022-04-02 23:58:30,501 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-02 23:58:30,516 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-02 23:58:30,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
